51, 17, 92, 3.186461, 11.58823, 7.117647, 3271.36, 42779.95
52, 14, 95, 3.052494, 10.57143, 6.571429, 2484.725, 21174.32
53, 16, 96, 3.100843, 10.0625, 6.3125, 365.7659, 2180.907
54, 16, 97, 3.040873, 9.6875, 6.25, 324.1724, 4615.33
55, 14, 98, 2.980839, 10.71429, 6.928571, 811.1307, 9538.073
56, 14, 99, 3.00017, 10.85714, 7.071429, 219.0966, 1273.312
57, 15, 100, 3.065291, 10.86667, 6.8, 229.7894, 2396.461
58, 18, 100, 3.216226, 10.94444, 6.611111, 101.8181, 888.5999
59, 13, 102, 3.03663, 9.846154, 6.307693, 1027.088, 9359.412
60, 17, 103, 3.019981, 10.11765, 6.529412, 707.6752, 9386.176
61, 15, 104, 2.908519, 9.533334, 6.266667, 482.9683, 5881.502
62, 16, 105, 3.140278, 10.9375, 6.75, 747.5098, 9459.586
63, 17, 106, 3.085247, 11.05882, 6.882353, 132.6413, 1227.976
64, 18, 109, 3.065829, 10.72222, 6.833333, 1104.362, 8772.518
65, 13, 110, 3.108547, 10.38461, 6.615385, 1173.433, 14199.48
66, 15, 111, 3.153916, 11.13333, 7.066667, 286.0141, 3628.547
67, 18, 113, 3.186155, 10.94444, 6.666667, 437.0675, 5359.229
68, 14, 114, 3.231349, 11.85714, 7.285714, 525.4206, 4568.561
69, 13, 115, 3.051282, 10.61539, 6.846154, 185.8257, 1548.538
70, 15, 117, 2.987407, 10.73333, 7, 495.4617, 3209.699
71, 16, 120, 3.072321, 10.0625, 6.3125, 1664.357, 19253.7
72, 16, 122, 3.334871, 11.125, 6.625, 1276.658, 17102.81
73, 15, 122, 3.201217, 11.53333, 7.066667, 214.4429, 846.2678
74, 15, 123, 3.179365, 11, 6.733333, 414.2724, 4980.749
75, 17, 123, 3.248786, 11.58823, 7, 95.01684, 779.015
76, 12, 124, 3.094974, 10.16667, 6.416667, 178.3717, 2108.438
77, 12, 126, 2.959722, 9.666667, 6.5, 636.9125, 5072.825
78, 15, 128, 2.924127, 9.2, 6.2, 289.5175, 2267.593
79, 13, 130, 2.989743, 8.615385, 5.692307, 306.9003, 1702.437
80, 14, 131, 3.068707, 11.21429, 7, 549.5579, 2929.342
81, 13, 131, 3.032356, 10.23077, 6.615385, 93.86565, 654.2296
82, 15, 132, 2.902487, 9.866667, 6.6, 385.582, 3672.905
83, 14, 135, 3.089626, 10.14286, 6.571429, 2854.168, 35416
84, 16, 137, 2.955258, 10.3125, 6.875, 898.337, 11919.3
85, 17, 138, 3.043091, 9.882353, 6.411765, 2177.991, 36239.52
86, 13, 140, 3.213309, 11.46154, 6.923077, 1014.7, 10112.49
87, 18, 144, 3.251543, 12, 7.277778, 1074.529, 13015.09
88, 13, 147, 3.063065, 11.15385, 7.076923, 1842.908, 13193.24
89, 16, 149, 3.230258, 11, 6.6875, 1145.185, 15275.94
90, 14, 150, 3.247676, 12.42857, 7.5, 321.0891, 3393.688
91, 16, 152, 3.281994, 12.5, 7.5, 3773.58, 39027.73
92, 13, 153, 3.342857, 12.15385, 7.230769, 462.8353, 4082.348
93, 14, 157, 3.256122, 12.35714, 7.428571, 2085.037, 19421.21
94, 16, 160, 3.426042, 12.4375, 7.1875, 1068.079, 10869.59
95, 14, 161, 3.178061, 10.71429, 6.642857, 1363.315, 18205.12
96, 16, 162, 3.221974, 11.75, 7.1875, 414.0176, 4710.155
97, 11, 164, 3.117676, 10.45455, 6.545455, 421.4932, 2505.408
98, 14, 164, 2.878968, 9.357142, 6.428571, 43.77441, 256.6503
99, 15, 167, 3.04037, 9.666667, 6.333333, 478.3988, 2656.204
100, 17, 168, 3.011811, 10.05882, 6.411765, 217.5221, 1266.002
101, 18, 170, 3.231525, 11.61111, 7.111111, 561.4846, 4637.206
102, 16, 175, 3.244395, 10.6875, 6.5, 1738.869, 17731.51
103, 14, 176, 3.231349, 11.35714, 6.857143, 395.7829, 5034.132
104, 13, 177, 3.018315, 10.84615, 6.846154, 232.0391, 2018.935
105, 13, 177, 3.081624, 10, 6.384615, 313.5074, 1474.472
106, 11, 177, 2.755267, 7.818182, 5.545455, 140.7977, 732.3337
107, 17, 178, 2.915499, 9.705882, 6.588235, 643.1559, 9116.829
108, 12, 180, 2.989947, 9.916667, 6.5, 1531.473, 15110.41
109, 14, 180, 3.368027, 11.28571, 6.642857, 152.6807, 913.8908
110, 15, 180, 3.089048, 10.73333, 6.866667, 162.9098, 1167.045
111, 14, 183, 3.26009, 11.5, 6.928571, 2524.601, 30870.79
112, 13, 183, 2.993895, 10.38461, 6.769231, 62.94522, 344.2477
113, 16, 183, 3.006448, 9.9375, 6.5, 56.97194, 335.5292
114, 17, 185, 3.176284, 11.47059, 7.058824, 396.0912, 3343.084
115, 14, 186, 2.779592, 8.928572, 6.142857, 1047.909, 13603.99
116, 16, 189, 3.021627, 10.1875, 6.5625, 851.9683, 7088.985
117, 12, 191, 3.011244, 9.583333, 6.25, 386.877, 2877.374
118, 19, 192, 2.915288, 9.578947, 6.368421, 140.7743, 1358.237
119, 14, 192, 3.071145, 10.78571, 6.785714, 77.50416, 321.4335
120, 14, 192, 3.036848, 10.42857, 6.642857, 76.15002, 399.413
121, 15, 192, 2.934285, 8.2, 5.533333, 92.85798, 519.7076
122, 11, 193, 2.868831, 9.181818, 6.272727, 175.4046, 1293.734
123, 13, 193, 2.784799, 8.384615, 5.846154, 6.612256, 43.11591
124, 13, 194, 2.701404, 8.307693, 5.846154, 175.1284, 1243.817
125, 16, 194, 2.950744, 9.625, 6.375, 111.7815, 973.1297
126, 14, 194, 3.128742, 11.07143, 7, 78.42074, 434.7567
127, 15, 195, 3.30619, 12.4, 7.466667, 199.9541, 1317.144
128, 18, 196, 3.069092, 11.11111, 7.055555, 134.5244, 1317.477
129, 16, 200, 3.199703, 11.5, 7.0625, 1494.371, 13202
130, 13, 201, 3.199023, 12.07692, 7.384615, 274.6857, 2377.581
131, 15, 203, 3.379894, 12.66667, 7.333333, 302.8328, 1371.075
132, 16, 203, 3.486161, 12.5625, 7.125, 18.11907, 87.50491
133, 16, 205, 3.314286, 11.8125, 7, 3054.813, 36242.05
134, 13, 207, 3.28663, 12, 7.230769, 600.636, 3206.868
135, 15, 208, 2.822963, 9.866667, 6.733333, 273.2104, 3134.192
136, 14, 210, 3.228628, 11.92857, 7.214286, 497.8659, 4134.103
137, 16, 215, 3.336657, 12.5, 7.3125, 3738.366, 16656.04
138, 16, 217, 3.137203, 11.3125, 7.0625, 1008.953, 13943.23
139, 16, 219, 3.348462, 11.875, 7, 448.7343, 2759.183
140, 13, 219, 3.208425, 10.84615, 6.615385, 179.9013, 1063.72
141, 15, 220, 3.248519, 11.2, 6.8, 212.5973, 2710.707
142, 17, 225, 3.136368, 10.35294, 6.411765, 799.9808, 4883.916
143, 13, 226, 2.865568, 9, 6.153846, 384.886, 3992.522
144, 12, 229, 3.209788, 10.83333, 6.75, 1438.165, 10545.42
145, 16, 232, 3.232738, 10.875, 6.625, 2797.76, 34497.34
146, 14, 233, 3.028231, 9.928572, 6.285714, 140.1466, 1249.346
147, 16, 233, 3.103869, 10.625, 6.6875, 106.5475, 1042.795
148, 15, 234, 3.114867, 10.46667, 6.6, 219.4222, 2542.398
149, 15, 234, 2.96254, 9.6, 6.333333, 47.43361, 304.2045
150, 14, 236, 3.185034, 10.21429, 6.285714, 433.9797, 2629.952
151, 13, 239, 2.936142, 9.692307, 6.307693, 2943.403, 30381.77
152, 14, 241, 3.028061, 10.35714, 6.571429, 674.5595, 6375.471
153, 17, 242, 3.298739, 11.23529, 6.647059, 432.0515, 3396.412
154, 18, 243, 3.184833, 10.11111, 6.333333, 164.3984, 1646.475
155, 15, 246, 2.990424, 9.866667, 6.333333, 1223.304, 14948.56
156, 14, 247, 3.0411, 10, 6.357143, 195.0502, 2407.153
157, 13, 250, 3.379915, 13.15385, 7.615385, 796.8495, 4845.687
158, 16, 251, 3.294941, 12, 7.0625, 237.8808, 2767.455
159, 17, 255, 3.45084, 13.05882, 7.411765, 1849.888, 18319.27
160, 16, 256, 3.252927, 11.5, 6.875, 1024.958, 15537.34
161, 15, 258, 3.227619, 11.2, 6.733333, 1064.956, 8847.328
162, 15, 259, 3.103439, 10.73333, 6.733333, 304.8323, 3340.125
163, 15, 259, 3.006455, 10.4, 6.733333, 76.65037, 449.3246
164, 17, 259, 3.058683, 11, 7, 200.7532, 994.9743
165, 16, 262, 3.086756, 10.375, 6.5, 428.4029, 2982.478
166, 15, 264, 3.167407, 10, 6.2, 422.7214, 3105.896
167, 14, 267, 3.352664, 12, 6.928571, 862.878, 7179.595
168, 17, 268, 3.169514, 10.70588, 6.529412, 537.0751, 8516.285
169, 17, 270, 3.101214, 10.58823, 6.647059, 430.1339, 4041.509
170, 14, 270, 2.956916, 9.928572, 6.5, 114.7678, 834.5276
171, 13, 271, 2.882845, 9.307693, 6.153846, 362.3188, 3126.417
172, 17, 271, 2.970915, 10.29412, 6.647059, 115.0636, 1129.211
173, 16, 271, 3.018204, 10.25, 6.5625, 140.345, 754.084
174, 12, 271, 3.163823, 10.25, 6.333333, 94.51719, 754.5648
175, 14, 274, 3.413265, 12.57143, 7.285714, 4354.902, 55436.45
176, 13, 276, 3.046398, 10.69231, 6.769231, 646.9128, 5717.314
177, 16, 277, 3.10248, 11.25, 7, 158.1842, 1665.567
178, 19, 279, 3.227653, 11.36842, 6.947369, 1241.083, 20232.07
179, 13, 280, 3.310684, 11.15385, 6.461538, 1011.74, 10944.64
180, 16, 282, 3.289286, 10.875, 6.5625, 1157.156, 14197.86
181, 15, 282, 3.122328, 10.66667, 6.733333, 169.2304, 866.7393
182, 16, 282, 2.823016, 9.125, 6.3125, 153.1463, 1197.549
183, 16, 285, 3.030159, 10.6875, 6.875, 473.7803, 2208.565
184, 14, 287, 3.257483, 12.35714, 7.571429, 740.4005, 7201.52
185, 15, 289, 3.374762, 11.66667, 6.866667, 725.0499, 7013.779
186, 15, 290, 3.195185, 10.93333, 6.666667, 231.1823, 2441.013
187, 16, 293, 3.360813, 12.625, 7.375, 1127.465, 9593.281
188, 15, 294, 3.08217, 10.8, 6.733333, 299.5523, 1753.795
189, 16, 294, 3.008383, 9.625, 6.25, 133.962, 1068.548
190, 17, 295, 3.194818, 10.88235, 6.588235, 213.4662, 1698.737
191, 17, 295, 3.248599, 11.64706, 6.941176, 157.357, 798.95
192, 13, 298, 3.157021, 10.69231, 6.538462, 472.7797, 1516.689
193, 18, 301, 3.18589, 11, 6.777778, 354.9919, 1774.213
194, 15, 302, 3.362857, 12.2, 7.2, 325.8413, 2446.685
195, 16, 304, 3.144841, 10.4375, 6.5625, 583.835, 5934.716
196, 16, 307, 3.009474, 10.375, 6.75, 641.1137, 4149.126
197, 16, 309, 3.266071, 12.1875, 7.3125, 378.1162, 1872.341
198, 17, 310, 3.285714, 11.35294, 6.823529, 219.2582, 1724.989
199, 15, 311, 3.092222, 11, 6.8, 415.4818, 4988.619
200, 16, 313, 3.26131, 11.4375, 6.75, 1223.281, 10929.21
201, 15, 313, 2.993809, 10.4, 6.466667, 230.8915, 912.7321
202, 16, 314, 3.255109, 10.875, 6.4375, 850.103, 12961.27
203, 17, 316, 3.180159, 11.76471, 7.176471, 4376.402, 59094.76
204, 11, 317, 3.315368, 11.36364, 6.727273, 343.756, 2999.57
205, 15, 319, 3.038889, 10.93333, 7.2, 431.2042, 2660.68
206, 14, 320, 2.835658, 9.571428, 6.571429, 344.8085, 3681.352
207, 12, 321, 3.116931, 10.75, 6.75, 573.5078, 5763.457
208, 15, 325, 3.377619, 12.13333, 7.133333, 1311.327, 6162.168
209, 13, 325, 2.991697, 11, 7.076923, 192.1859, 687.7618
210, 15, 325, 3.332434, 11.93333, 6.933333, 123.3276, 921.6613
211, 12, 326, 3.214352, 11.91667, 7.166667, 446.8878, 4045.554
212, 14, 326, 3.141893, 10.21429, 6.285714, 53.49747, 310.9642
213, 17, 328, 2.980626, 9.176471, 5.941176, 540.9202, 5744.314
214, 14, 330, 3.005896, 10.07143, 6.571429, 1645.898, 16033.88
215, 15, 331, 2.980899, 9.533334, 6.133333, 277.6998, 3402.871
216, 14, 331, 3.029138, 9.285714, 5.857143, 156.4063, 925.7739
1, Infinity
